ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* gN_TRAVEL\src\main\res\drawable-hdpi\weather_bottom_bg_green.9.png
* gN_TRAVEL\src\main\res\drawable-hdpi\weather_bottom_bg_orange.9.png
* gN_TRAVEL\src\main\res\drawable-hdpi\weather_dot_normal.png
* gN_TRAVEL\src\main\res\drawable-hdpi\weather_dot_selected.png
* gN_TRAVEL\src\main\res\drawable-hdpi\weather_line.9.png
* gN_TRAVEL\src\main\res\drawable-hdpi\wendu.png
* gN_TRAVEL\src\main\res\drawable-hdpi\white_btn_focused.9.png
* gN_TRAVEL\src\main\res\drawable-hdpi\white_btn_normal.9.png
* gN_TRAVEL\src\main\res\drawable-hdpi\white_btn_normal_v2.9.png
* gN_TRAVEL\src\main\res\drawable-hdpi\white_btn_pressed.9.png
* gN_TRAVEL\src\main\res\drawable-hdpi\white_btn_pressed_v2.9.png
* gN_TRAVEL\src\main\res\drawable-hdpi\widget_bg.9.png
* gN_TRAVEL\src\main\res\drawable-hdpi\widget_divid_line.9.png
* gN_TRAVEL\src\main\res\drawable-hdpi\widget_horizonal_line.9.png
* gN_TRAVEL\src\main\res\drawable-hdpi\widget_left_bg.9.png
* gN_TRAVEL\src\main\res\drawable-hdpi\widget_next_arrow_normal.png
* gN_TRAVEL\src\main\res\drawable-hdpi\widget_next_arrow_pressed.png
* gN_TRAVEL\src\main\res\drawable-hdpi\widget_pre_arrow_normal.png
* gN_TRAVEL\src\main\res\drawable-hdpi\widget_pre_arrow_pressed.png
* gN_TRAVEL\src\main\res\drawable-hdpi\widget_refresh_normal.png
* gN_TRAVEL\src\main\res\drawable-hdpi\widget_refresh_pressed.png
* gN_TRAVEL\src\main\res\drawable-hdpi\widget_title_bg.9.png
* gN_TRAVEL\src\main\res\drawable-hdpi\widget_title_left.9.png
* gN_TRAVEL\src\main\res\drawable-hdpi\widget_title_middle.9.png
* gN_TRAVEL\src\main\res\drawable-hdpi\widget_title_right.9.png
* gN_TRAVEL\src\main\res\drawable-hdpi\widget_vertical_line.9.png
* gN_TRAVEL\src\main\res\drawable-hdpi\wifi.png
* gN_TRAVEL\src\main\res\drawable-hdpi\wu.png
* gN_TRAVEL\src\main\res\drawable-hdpi\wu_b.png
* gN_TRAVEL\src\main\res\drawable-hdpi\xiaodaozhx.png
* gN_TRAVEL\src\main\res\drawable-hdpi\xiaodaozhx_b.png
* gN_TRAVEL\src\main\res\drawable-hdpi\xiaodaozhy.png
* gN_TRAVEL\src\main\res\drawable-hdpi\xiaodaozhy_b.png
* gN_TRAVEL\src\main\res\drawable-hdpi\xiaoxue.png
* gN_TRAVEL\src\main\res\drawable-hdpi\xiaoxue_b.png
* gN_TRAVEL\src\main\res\drawable-hdpi\xiaoyu.png
* gN_TRAVEL\src\main\res\drawable-hdpi\xiaoyu_b.png
* gN_TRAVEL\src\main\res\drawable-hdpi\yangguang.png
* gN_TRAVEL\src\main\res\drawable-hdpi\yangguang_b.png
* gN_TRAVEL\src\main\res\drawable-hdpi\yangsha.png
* gN_TRAVEL\src\main\res\drawable-hdpi\yangsha_b.png
* gN_TRAVEL\src\main\res\drawable-hdpi\yin.png
* gN_TRAVEL\src\main\res\drawable-hdpi\yin_b.png
* gN_TRAVEL\src\main\res\drawable-hdpi\yuan.png
* gN_TRAVEL\src\main\res\drawable-hdpi\yuanquan.png
* gN_TRAVEL\src\main\res\drawable-hdpi\yujiaxue.png
* gN_TRAVEL\src\main\res\drawable-hdpi\yujiaxue_b.png
* gN_TRAVEL\src\main\res\drawable-hdpi\zhenxue.png
* gN_TRAVEL\src\main\res\drawable-hdpi\zhenxue_b.png
* gN_TRAVEL\src\main\res\drawable-hdpi\zhenyu.png
* gN_TRAVEL\src\main\res\drawable-hdpi\zhenyu_b.png
* gN_TRAVEL\src\main\res\drawable-hdpi\zhongdaoday.png
* gN_TRAVEL\src\main\res\drawable-hdpi\zhongdaoday_b.png
* gN_TRAVEL\src\main\res\drawable-hdpi\zhongdaodx.png
* gN_TRAVEL\src\main\res\drawable-hdpi\zhongdaodx_b.png
* gN_TRAVEL\src\main\res\drawable-hdpi\zhongxue.png
* gN_TRAVEL\src\main\res\drawable-hdpi\zhongxue_b.png
* gN_TRAVEL\src\main\res\drawable-hdpi\zhongyu.png
* gN_TRAVEL\src\main\res\drawable-hdpi\zhongyu_b.png
* gN_TRAVEL\src\main\res\drawable-hdpi\zhuozhuang.png
* gN_TRAVEL\src\main\res\drawable-hdpi\ziwaixian.png
* gN_TRAVEL\src\main\res\drawable-ldpi\
* gN_TRAVEL\src\main\res\drawable-ldpi\ic_launcher.png
* gN_TRAVEL\src\main\res\drawable-mdpi\
* gN_TRAVEL\src\main\res\drawable-mdpi\ic_launcher.png
* gN_TRAVEL\src\main\res\drawable-xhdpi\
* gN_TRAVEL\src\main\res\drawable-xhdpi\tripform_title_bg.png
* gN_TRAVEL\src\main\res\drawable\
* gN_TRAVEL\src\main\res\drawable\bg_common_foucs.xml
* gN_TRAVEL\src\main\res\drawable\bg_transparent.xml
* gN_TRAVEL\src\main\res\drawable\btn_add_person_selector.xml
* gN_TRAVEL\src\main\res\drawable\btn_newtrip_selector.xml
* gN_TRAVEL\src\main\res\drawable\btn_selector.xml
* gN_TRAVEL\src\main\res\drawable\btn_selector2.xml
* gN_TRAVEL\src\main\res\drawable\button_style_selector.xml
* gN_TRAVEL\src\main\res\drawable\check_box_selector.xml
* gN_TRAVEL\src\main\res\drawable\checkbox_selector.xml
* gN_TRAVEL\src\main\res\drawable\date_bg_selector.xml
* gN_TRAVEL\src\main\res\drawable\dialog_left_btn_selector.xml
* gN_TRAVEL\src\main\res\drawable\dialog_right_btn_selector.xml
* gN_TRAVEL\src\main\res\drawable\listview_selector.xml
* gN_TRAVEL\src\main\res\drawable\listview_selector2.xml
* gN_TRAVEL\src\main\res\drawable\login_btn_selector.xml
* gN_TRAVEL\src\main\res\drawable\new_route_selector.xml
* gN_TRAVEL\src\main\res\drawable\red_btn_selector.xml
* gN_TRAVEL\src\main\res\drawable\register_btn_selector.xml
* gN_TRAVEL\src\main\res\drawable\return_selector.xml
* gN_TRAVEL\src\main\res\drawable\search_selector.xml
* gN_TRAVEL\src\main\res\drawable\slt_down_arrow.xml
* gN_TRAVEL\src\main\res\drawable\slt_up_arrow.xml
* gN_TRAVEL\src\main\res\drawable\swap_selector.xml
* gN_TRAVEL\src\main\res\drawable\swap_selector2.xml
* gN_TRAVEL\src\main\res\drawable\table_list_selector.xml
* gN_TRAVEL\src\main\res\drawable\title_btn_selector.xml
* gN_TRAVEL\src\main\res\drawable\tv_selector.xml
* gN_TRAVEL\src\main\res\drawable\white_btn_selector.xml
* gN_TRAVEL\src\main\res\drawable\white_btn_v2_selector.xml
* gN_TRAVEL\src\main\res\drawable\widget_btn_refresh.xml
* gN_TRAVEL\src\main\res\drawable\widget_next_arrow_selector.xml
* gN_TRAVEL\src\main\res\drawable\widget_pre_arrow_selector.xml
* gN_TRAVEL\src\main\res\layout\
* gN_TRAVEL\src\main\res\layout\actionbar_port_layout.xml
* gN_TRAVEL\src\main\res\layout\activity_about.xml
* gN_TRAVEL\src\main\res\layout\activity_add_dengji_person.xml
* gN_TRAVEL\src\main\res\layout\activity_address.xml
* gN_TRAVEL\src\main\res\layout\activity_choose_city.xml
* gN_TRAVEL\src\main\res\layout\activity_details.xml
* gN_TRAVEL\src\main\res\layout\activity_edit_nick_name.xml
* gN_TRAVEL\src\main\res\layout\activity_edit_pw.xml
* gN_TRAVEL\src\main\res\layout\activity_flightorder.xml
* gN_TRAVEL\src\main\res\layout\activity_flightticket_details.xml
* gN_TRAVEL\src\main\res\layout\activity_food.xml
* gN_TRAVEL\src\main\res\layout\activity_forget_finish.xml
* gN_TRAVEL\src\main\res\layout\activity_forget_pw.xml
* gN_TRAVEL\src\main\res\layout\activity_forget_second.xml
* gN_TRAVEL\src\main\res\layout\activity_geocoder.xml
* gN_TRAVEL\src\main\res\layout\activity_h5pay.xml
* gN_TRAVEL\src\main\res\layout\activity_hotel_comment.xml
* gN_TRAVEL\src\main\res\layout\activity_hotel_deposit.xml
* gN_TRAVEL\src\main\res\layout\activity_hotel_desc.xml
* gN_TRAVEL\src\main\res\layout\activity_hotel_desc_item.xml
* gN_TRAVEL\src\main\res\layout\activity_hotel_details.xml
* gN_TRAVEL\src\main\res\layout\activity_hotel_order.xml
* gN_TRAVEL\src\main\res\layout\activity_hotel_ordersuc.xml
* gN_TRAVEL\src\main\res\layout\activity_hotel_search.xml
* gN_TRAVEL\src\main\res\layout\activity_hotelbigimage.xml
* gN_TRAVEL\src\main\res\layout\activity_info.xml
* gN_TRAVEL\src\main\res\layout\activity_list_of_message.xml
* gN_TRAVEL\src\main\res\layout\activity_login.xml
* gN_TRAVEL\src\main\res\layout\activity_maintab.xml
* gN_TRAVEL\src\main\res\layout\activity_map.xml
* gN_TRAVEL\src\main\res\layout\activity_map_route.xml
* gN_TRAVEL\src\main\res\layout\activity_map_route_detail.xml
* gN_TRAVEL\src\main\res\layout\activity_message_center.xml
* gN_TRAVEL\src\main\res\layout\activity_my_travel.xml
* gN_TRAVEL\src\main\res\layout\activity_myorder.xml
* gN_TRAVEL\src\main\res\layout\activity_newroute.xml
* gN_TRAVEL\src\main\res\layout\activity_order_flight_detail.xml
* gN_TRAVEL\src\main\res\layout\activity_order_hotal_detail.xml
* gN_TRAVEL\src\main\res\layout\activity_passenger_list.xml
* gN_TRAVEL\src\main\res\layout\activity_register.xml
* gN_TRAVEL\src\main\res\layout\activity_register_input_pw.xml
* gN_TRAVEL\src\main\res\layout\activity_room_detail.xml
* gN_TRAVEL\src\main\res\layout\activity_select_train.xml
* gN_TRAVEL\src\main\res\layout\activity_setting.xml
* gN_TRAVEL\src\main\res\layout\activity_splash.xml
* gN_TRAVEL\src\main\res\layout\activity_successofpayment.xml
* gN_TRAVEL\src\main\res\layout\activity_train.xml
* gN_TRAVEL\src\main\res\layout\activity_train_time_table.xml
* gN_TRAVEL\src\main\res\layout\activity_trainticket_details.xml
* gN_TRAVEL\src\main\res\layout\activity_tripform_detail.xml
* gN_TRAVEL\src\main\res\layout\activity_update.xml
* gN_TRAVEL\src\main\res\layout\activity_weather.xml
* gN_TRAVEL\src\main\res\layout\activity_weather_addcity.xml
* gN_TRAVEL\src\main\res\layout\activity_weather_citymanage.xml
* gN_TRAVEL\src\main\res\layout\activity_weather_province.xml
* gN_TRAVEL\src\main\res\layout\add_view_dengji_person.xml
* gN_TRAVEL\src\main\res\layout\city_item.xml
* gN_TRAVEL\src\main\res\layout\city_item_index.xml
* gN_TRAVEL\src\main\res\layout\cityname_item.xml
* gN_TRAVEL\src\main\res\layout\classtype_item.xml
* gN_TRAVEL\src\main\res\layout\contacts_item.xml
* gN_TRAVEL\src\main\res\layout\custom_info_window.xml
* gN_TRAVEL\src\main\res\layout\custom_text_view.xml
* gN_TRAVEL\src\main\res\layout\customprogressdialog.xml
* gN_TRAVEL\src\main\res\layout\customprogressdialog2.xml
* gN_TRAVEL\src\main\res\layout\delete_dialog.xml
* gN_TRAVEL\src\main\res\layout\dialog_title.xml
* gN_TRAVEL\src\main\res\layout\divider.xml
* gN_TRAVEL\src\main\res\layout\flight_item.xml
* gN_TRAVEL\src\main\res\layout\flight_search_item.xml
* gN_TRAVEL\src\main\res\layout\food_item.xml
* gN_TRAVEL\src\main\res\layout\fragment_date_selector.xml
* gN_TRAVEL\src\main\res\layout\fragment_found.xml
* gN_TRAVEL\src\main\res\layout\fragment_hotemap_bottom.xml
* gN_TRAVEL\src\main\res\layout\fragment_information.xml
* gN_TRAVEL\src\main\res\layout\fragment_list_flight.xml
* gN_TRAVEL\src\main\res\layout\fragment_list_hotel.xml
* gN_TRAVEL\src\main\res\layout\fragment_list_train.xml
* gN_TRAVEL\src\main\res\layout\fragment_route.xml
* gN_TRAVEL\src\main\res\layout\fragment_settings.xml
* gN_TRAVEL\src\main\res\layout\fragment_travel.xml
* gN_TRAVEL\src\main\res\layout\general_loading.xml
* gN_TRAVEL\src\main\res\layout\group.xml
* gN_TRAVEL\src\main\res\layout\group_flight_item.xml
* gN_TRAVEL\src\main\res\layout\group_hotel_item.xml
* gN_TRAVEL\src\main\res\layout\information_item_view.xml
* gN_TRAVEL\src\main\res\layout\item_choose_room.xml
* gN_TRAVEL\src\main\res\layout\item_city.xml
* gN_TRAVEL\src\main\res\layout\item_cus_name.xml
* gN_TRAVEL\src\main\res\layout\item_guestroom.xml
* gN_TRAVEL\src\main\res\layout\item_hotel.xml
* gN_TRAVEL\src\main\res\layout\item_hotel_address.xml
* gN_TRAVEL\src\main\res\layout\item_hotel_brand.xml
* gN_TRAVEL\src\main\res\layout\item_hotel_comment.xml
* gN_TRAVEL\src\main\res\layout\item_hotel_distance.xml
* gN_TRAVEL\src\main\res\layout\item_hotel_filter.xml
* gN_TRAVEL\src\main\res\layout\item_hotel_keysearch.xml
* gN_TRAVEL\src\main\res\layout\item_hotel_search_clearhis.xml
* gN_TRAVEL\src\main\res\layout\item_hotel_star.xml
* gN_TRAVEL\src\main\res\layout\item_hoteldetail_vp.xml
* gN_TRAVEL\src\main\res\layout\item_message.xml
* gN_TRAVEL\src\main\res\layout\item_price.xml
* gN_TRAVEL\src\main\res\layout\item_route.xml
* gN_TRAVEL\src\main\res\layout\item_tujia.xml
* gN_TRAVEL\src\main\res\layout\item_vp_dot.xml
* gN_TRAVEL\src\main\res\layout\item_weather.xml
* gN_TRAVEL\src\main\res\layout\item_weather_city.xml
* gN_TRAVEL\src\main\res\layout\list_of_message_bottom.xml
* gN_TRAVEL\src\main\res\layout\load.xml
* gN_TRAVEL\src\main\res\layout\my_add_view_passenger.xml
* gN_TRAVEL\src\main\res\layout\order_add_passenger.xml
* gN_TRAVEL\src\main\res\layout\order_form_detail_weather.xml
* gN_TRAVEL\src\main\res\layout\order_form_title.xml
* gN_TRAVEL\src\main\res\layout\orderlist_flight_item.xml
* gN_TRAVEL\src\main\res\layout\photo_dialog.xml
* gN_TRAVEL\src\main\res\layout\pop_text_view.xml
* gN_TRAVEL\src\main\res\layout\popup_order_type.xml
* gN_TRAVEL\src\main\res\layout\tab_item_view.xml
* gN_TRAVEL\src\main\res\layout\title_with_btn.xml
* gN_TRAVEL\src\main\res\layout\titlebar.xml
* gN_TRAVEL\src\main\res\layout\train_detail_item.xml
* gN_TRAVEL\src\main\res\layout\train_item.xml
* gN_TRAVEL\src\main\res\layout\train_station_item.xml
* gN_TRAVEL\src\main\res\layout\travelinfo_container.xml
* gN_TRAVEL\src\main\res\layout\travelinfo_item.xml
* gN_TRAVEL\src\main\res\layout\trip_name_dialog.xml
* gN_TRAVEL\src\main\res\layout\trip_name_edit_dialog.xml
* gN_TRAVEL\src\main\res\layout\tripform_flightdetail_item.xml
* gN_TRAVEL\src\main\res\layout\tripform_hotaldetail_item.xml
* gN_TRAVEL\src\main\res\layout\validate_code_dialog.xml
* gN_TRAVEL\src\main\res\layout\way.xml
* gN_TRAVEL\src\main\res\layout\weather_citymanage_titlebar.xml
* gN_TRAVEL\src\main\res\layout\weathertitlebar.xml
* gN_TRAVEL\src\main\res\layout\widget.xml
* gN_TRAVEL\src\main\res\layout\widget_load.xml
* gN_TRAVEL\src\main\res\layout\widget_news_item.xml
* gN_TRAVEL\src\main\res\layout\widget_stock_item.xml
* gN_TRAVEL\src\main\res\layout\widget_triplist_item.xml
* gN_TRAVEL\src\main\res\layout\window_calendar.xml
* gN_TRAVEL\src\main\res\layout\window_calendar_top.xml
* gN_TRAVEL\src\main\res\layout\window_filter.xml
* gN_TRAVEL\src\main\res\layout\window_price.xml
* gN_TRAVEL\src\main\res\layout\window_room_num.xml
* gN_TRAVEL\src\main\res\menu\
* gN_TRAVEL\src\main\res\menu\activity_main.xml
* gN_TRAVEL\src\main\res\menu\details_menu.xml
* gN_TRAVEL\src\main\res\values-hdpi\
* gN_TRAVEL\src\main\res\values-hdpi\dimens.xml
* gN_TRAVEL\src\main\res\values-hdpi\text_styles.xml
* gN_TRAVEL\src\main\res\values-v11\
* gN_TRAVEL\src\main\res\values-v11\styles.xml
* gN_TRAVEL\src\main\res\values-v14\
* gN_TRAVEL\src\main\res\values-v14\styles.xml
* gN_TRAVEL\src\main\res\values\
* gN_TRAVEL\src\main\res\values\attrs.xml
* gN_TRAVEL\src\main\res\values\colors.xml
* gN_TRAVEL\src\main\res\values\config.xml
* gN_TRAVEL\src\main\res\values\hotcity.xml
* gN_TRAVEL\src\main\res\values\label_arr.xml
* gN_TRAVEL\src\main\res\values\mystyles.xml
* gN_TRAVEL\src\main\res\values\province.xml
* gN_TRAVEL\src\main\res\values\strings.xml
* gN_TRAVEL\src\main\res\values\styles.xml
* gN_TRAVEL\src\main\res\xml\
* gN_TRAVEL\src\main\res\xml\widget_meta.xml
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* library\
* library\bin\
* library\bin\classes\
* library\bin\classes\com\
* library\bin\classes\com\squareup\
* library\bin\classes\com\squareup\timessquare\
* library\bin\classes\com\squareup\timessquare\CalendarPickerView$1.class
* library\bin\classes\com\squareup\timessquare\CalendarPickerView$2.class
* library\bin\classes\com\squareup\timessquare\CalendarPickerView$CellClickedListener.class
* library\bin\classes\com\squareup\timessquare\CalendarPickerView$DateSelectableFilter.class
* library\bin\classes\com\squareup\timessquare\CalendarPickerView$DefaultOnInvalidDateSelectedListener.class
* library\bin\classes\com\squareup\timessquare\CalendarPickerView$FluentInitializer.class
* library\bin\classes\com\squareup\timessquare\CalendarPickerView$MonthAdapter.class
* library\bin\classes\com\squareup\timessquare\CalendarPickerView$MonthCellWithMonthIndex.class
* library\bin\classes\com\squareup\timessquare\CalendarPickerView$OnDateSelectedListener.class
* library\bin\classes\com\squareup\timessquare\CalendarPickerView$OnInvalidDateSelectedListener.class
* library\bin\classes\com\squareup\timessquare\CalendarPickerView$SelectionMode.class
* library\bin\classes\com\squareup\timessquare\MonthCellDescriptor$RangeState.class
* library\bin\classes\com\squareup\timessquare\MonthView$Listener.class
* library\bin\classes\com\squareup\timessquare\R$attr.class
* library\bin\classes\com\squareup\timessquare\R$color.class
* library\bin\classes\com\squareup\timessquare\R$dimen.class
* library\bin\classes\com\squareup\timessquare\R$drawable.class
* library\bin\classes\com\squareup\timessquare\R$id.class
* library\bin\classes\com\squareup\timessquare\R$layout.class
* library\bin\classes\com\squareup\timessquare\R$string.class
* library\bin\classes\com\squareup\timessquare\R$style.class
* library\bin\classes\com\squareup\timessquare\R$styleable.class
* proguard-project.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In Calendar:
* AndroidManifest.xml => calendar\src\main\AndroidManifest.xml
* assets\ => calendar\src\main\assets
* res\ => calendar\src\main\res\
* src\ => calendar\src\main\java\
In GN_TRAVEL:
* AndroidManifest.xml => gN_TRAVEL\src\main\AndroidManifest.xml
* assets\ => gN_TRAVEL\src\main\assets\
* libs\AMap_Services_V2.3.0.jar => gN_TRAVEL\libs\AMap_Services_V2.3.0.jar
* libs\Android_2DMap_V2.4.0.jar => gN_TRAVEL\libs\Android_2DMap_V2.4.0.jar
* libs\Android_Location_V1.3.2.jar => gN_TRAVEL\libs\Android_Location_V1.3.2.jar
* libs\armeabi\libBaiduMapSDK_v3_0_0.so => gN_TRAVEL\src\main\jniLibs\armeabi\libBaiduMapSDK_v3_0_0.so
* libs\armeabi\liblocSDK4.so => gN_TRAVEL\src\main\jniLibs\armeabi\liblocSDK4.so
* libs\baidumapapi_v3_0_0.jar => gN_TRAVEL\libs\baidumapapi_v3_0_0.jar
* libs\commons-codec-1.6.jar => gN_TRAVEL\libs\commons-codec-1.6.jar
* libs\commons-httpclient-3.1.jar => gN_TRAVEL\libs\commons-httpclient-3.1.jar
* libs\image1.1.jar => gN_TRAVEL\libs\image1.1.jar
* libs\locSDK_4.0.jar => gN_TRAVEL\libs\locSDK_4.0.jar
* libs\pinyin4j-2.5.0.jar => gN_TRAVEL\libs\pinyin4j-2.5.0.jar
* libs\YouJuAgent1.2.9.b.jar => gN_TRAVEL\libs\YouJuAgent1.2.9.b.jar
* res\ => gN_TRAVEL\src\main\res\
* src\ => gN_TRAVEL\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
